0.121233,-0.372732,-0.085762,-0.117941,-0.070720,-0.096057,0.195325
0.126553,-0.383893,-0.089879,-0.124419,-0.074619,-0.098655,0.201816
0.131729,-0.394141,-0.093941,-0.130912,-0.078530,-0.101046,0.207892
0.136751,-0.403507,-0.097942,-0.137411,-0.082446,-0.103239,0.213558
0.141610,-0.412029,-0.101875,-0.143901,-0.086360,-0.105243,0.218822
0.146299,-0.419752,-0.105730,-0.150371,-0.090264,-0.107068,0.223695
0.150813,-0.426727,-0.109505,-0.156809,-0.094153,-0.108727,0.228192
0.155148,-0.433006,-0.113191,-0.163208,-0.098021,-0.110230,0.232330
0.159301,-0.438643,-0.116787,-0.169551,-0.101860,-0.111590,0.236129
0.163272,-0.443691,-0.120287,-0.175833,-0.105664,-0.112817,0.239607
0.167061,-0.448203,-0.123688,-0.182042,-0.109427,-0.113924,0.242786
0.170670,-0.452228,-0.126987,-0.188169,-0.113142,-0.114919,0.245685
0.174100,-0.455813,-0.130182,-0.194204,-0.116807,-0.115814,0.248325
0.177355,-0.459003,-0.133273,-0.200141,-0.120415,-0.116617,0.250727
0.180439,-0.461839,-0.136256,-0.205970,-0.123960,-0.117339,0.252908
0.183356,-0.464358,-0.139131,-0.211684,-0.127439,-0.117985,0.254887
0.186111,-0.466593,-0.141898,-0.217275,-0.130847,-0.118565,0.256681
0.188710,-0.468578,-0.144559,-0.222738,-0.134179,-0.119084,0.258307
0.191158,-0.470339,-0.147111,-0.228066,-0.137433,-0.119549,0.259779
0.193461,-0.471901,-0.149556,-0.233251,-0.140603,-0.119966,0.261111
0.195624,-0.473287,-0.151896,-0.238291,-0.143686,-0.120339,0.262315
0.197653,-0.474518,-0.154130,-0.243178,-0.146678,-0.120674,0.263405
0.199555,-0.475610,-0.156261,-0.247909,-0.149580,-0.120973,0.264390
0.201335,-0.476580,-0.158290,-0.252480,-0.152385,-0.121242,0.265281
0.202998,-0.477442,-0.160218,-0.256886,-0.155091,-0.121482,0.266085
0.204550,-0.478208,-0.162047,-0.261125,-0.157696,-0.121698,0.266812
0.205997,-0.478889,-0.163778,-0.265191,-0.160199,-0.121891,0.267469
0.207343,-0.479494,-0.165415,-0.269082,-0.162595,-0.122064,0.268062
0.208594,-0.480033,-0.166957,-0.272797,-0.164886,-0.122219,0.268597
0.209753,-0.480511,-0.168407,-0.276332,-0.167066,-0.122358,0.269080
0.210826,-0.480937,-0.169767,-0.279686,-0.169136,-0.122483,0.269515
0.211816,-0.481316,-0.171039,-0.282855,-0.171096,-0.122594,0.269906
0.212727,-0.481653,-0.172224,-0.285840,-0.172941,-0.122694,0.270258
0.213563,-0.481951,-0.173324,-0.288637,-0.174671,-0.122783,0.270575
0.214327,-0.482216,-0.174341,-0.291246,-0.176287,-0.122862,0.270857
0.215023,-0.482449,-0.175275,-0.293667,-0.177787,-0.122932,0.271110
0.215653,-0.482655,-0.176130,-0.295895,-0.179169,-0.122995,0.271335
0.216220,-0.482836,-0.176905,-0.297933,-0.180433,-0.123050,0.271534
